ADDI: Ra = 0, Rb = 9, Rc = 0 e imm16 = -13
ADD: Ra = 0, Rb = 9, Rc = 3 e imm16 = 0
ADDI: Ra = 0, Rb = 9, Rc = 0 e imm16 = 6
ADD: Ra = 0, Rb = 9, Rc = 4 e imm16 = 0
ADDI: Ra = 0, Rb = 9, Rc = 0 e imm16 = 14
ADD: Ra = 0, Rb = 9, Rc = 5 e imm16 = 0
ADDI: Ra = 3, Rb = 3, Rc = 0 e imm16 = 1
ADD: Ra = 0, Rb = 3, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 4, Rc = 10 e imm16 = 0
CMPGE: Ra = 10, Rb = 9, Rc = 9 e imm16 = 0
ADDI: Ra = 0, Rb = 10, Rc = 0 e imm16 = 1
BEQ: Ra = 9, Rb = 10, Rc = 0 e imm16 = 8

ADDI: Ra = 3, Rb = 3, Rc = 0 e imm16 = -8
BR: Ra = 0, Rb = 0, Rc = 0 e imm16 = 120

ADD: Ra = 0, Rb = 3, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 4, Rc = 10 e imm16 = 0
CMPEQ: Ra = 9, Rb = 10, Rc = 9 e imm16 = 0
ADDI: Ra = 0, Rb = 10, Rc = 0 e imm16 = 1
BEQ: Ra = 9, Rb = 10, Rc = 0 e imm16 = 28

ADD: Ra = 0, Rb = 3, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 4, Rc = 10 e imm16 = 0
ADDI: Ra = 0, Rb = 11, Rc = 0 e imm16 = 7
MUL: Ra = 11, Rb = 10, Rc = 10 e imm16 = 0
SUB: Ra = 9, Rb = 10, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 9, Rc = 3 e imm16 = 0
BR: Ra = 0, Rb = 0, Rc = 0 e imm16 = 72

ADD: Ra = 0, Rb = 3, Rc = 9 e imm16 = 0
CMPEQ: Ra = 9, Rb = 0, Rc = 9 e imm16 = 0
ADDI: Ra = 0, Rb = 10, Rc = 0 e imm16 = 1
BEQ: Ra = 9, Rb = 10, Rc = 0 e imm16 = 48

ADD: Ra = 0, Rb = 4, Rc = 9 e imm16 = 0
ADDI: Ra = 0, Rb = 10, Rc = 0 e imm16 = 7
DIV: Ra = 9, Rb = 10, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 4, Rc = 10 e imm16 = 0
ADD: Ra = 0, Rb = 3, Rc = 11 e imm16 = 0
DIV: Ra = 10, Rb = 11, Rc = 12 e imm16 = 0
MUL: Ra = 12, Rb = 11, Rc = 13 e imm16 = 0
SUB: Ra = 10, Rb = 13, Rc = 13 e imm16 = 0
ADD: Ra = 13, Rb = 0, Rc = 10 e imm16 = 0
ADD: Ra = 10, Rb = 9, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 9, Rc = 3 e imm16 = 0
BR: Ra = 0, Rb = 0, Rc = 0 e imm16 = 8

ADDI: Ra = 0, Rb = 9, Rc = 0 e imm16 = 0
ADD: Ra = 0, Rb = 9, Rc = 3 e imm16 = 0

ADD: Ra = 0, Rb = 3, Rc = 9 e imm16 = 0
CMPLT: Ra = 9, Rb = 0, Rc = 9 e imm16 = 0
ADDI: Ra = 0, Rb = 10, Rc = 0 e imm16 = 1
BEQ: Ra = 9, Rb = 10, Rc = 0 e imm16 = 24

ADD: Ra = 0, Rb = 4, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 4, Rc = 10 e imm16 = 0
MUL: Ra = 10, Rb = 9, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 4, Rc = 10 e imm16 = 0
MUL: Ra = 10, Rb = 9, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 9, Rc = 5 e imm16 = 0

ADD: Ra = 0, Rb = 3, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 5, Rc = 10 e imm16 = 0
ADD: Ra = 10, Rb = 9, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 9, Rc = 3 e imm16 = 0
ADD: Ra = 0, Rb = 4, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 3, Rc = 10 e imm16 = 0
SUB: Ra = 9, Rb = 10, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 9, Rc = 3 e imm16 = 0
ADD: Ra = 0, Rb = 3, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 5, Rc = 10 e imm16 = 0
MUL: Ra = 10, Rb = 9, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 9, Rc = 3 e imm16 = 0
ADD: Ra = 0, Rb = 4, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 3, Rc = 10 e imm16 = 0
DIV: Ra = 9, Rb = 10, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 9, Rc = 3 e imm16 = 0
ADD: Ra = 0, Rb = 4, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 3, Rc = 10 e imm16 = 0
ADDI: Ra = 0, Rb = 11, Rc = 0 e imm16 = 3
ADD: Ra = 11, Rb = 10, Rc = 10 e imm16 = 0
DIV: Ra = 9, Rb = 10, Rc = 11 e imm16 = 0
MUL: Ra = 11, Rb = 10, Rc = 12 e imm16 = 0
SUB: Ra = 9, Rb = 12, Rc = 12 e imm16 = 0
ADD: Ra = 12, Rb = 0, Rc = 9 e imm16 = 0
ADDI: Ra = 0, Rb = 10, Rc = 0 e imm16 = -4
ADD: Ra = 10, Rb = 9, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 9, Rc = 3 e imm16 = 0
ADD: Ra = 0, Rb = 3, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 4, Rc = 10 e imm16 = 0
ROR: Ra = 9, Rb = 10, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 9, Rc = 3 e imm16 = 0
ADD: Ra = 0, Rb = 3, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 5, Rc = 10 e imm16 = 0
ROL: Ra = 9, Rb = 10, Rc = 9 e imm16 = 0
ADD: Ra = 0, Rb = 9, Rc = 3 e imm16 = 0
ADDI: Ra = 0, Rb = 9, Rc = 0 e imm16 = 6
ADD: Ra = 0, Rb = 9, Rc = 6 e imm16 = 0
ADDI: Ra = 0, Rb = 9, Rc = 0 e imm16 = 3
ADD: Ra = 0, Rb = 9, Rc = 7 e imm16 = 0
ADDI: Ra = 0, Rb = 9, Rc = 0 e imm16 = -8
ADD: Ra = 0, Rb = 9, Rc = 8 e imm16 = 0
BR: Ra = 0, Rb = 0, Rc = 0 e imm16 = 4
